University,Total students,PG students1,UG students1,International students,UG students2,PG students2,Total faculty staff,Domestic staff,International staff
Massachusetts Institute of Technology (MIT),11145,60%,40%,3732,17%,83%,3009,1313,1696
Stanford University,16135,56%,44%,3665,17%,83%,4366,2251,2115
Harvard University,22727,69%,31%,5495,15%,85%,4542,3159,1383
University of Oxford,20631,44%,56%,8005,28%,72%,6564,3438,3126
California Institute of Technology (Caltech),2239,56%,44%,667,13%,87%,1009,602,407
ETH Zurich - Swiss Federal Institute of Technology,18003,52%,48%,6863,26%,74%,2621,718,1903
University of Cambridge,19203,37%,63%,7049,39%,61%,5601,2852,2749
UCL,32795,46%,54%,16745,47%,53%,6532,3606,2926
Imperial College London,16797,43%,57%,9395,47%,53%,3883,1783,2100
University of Chicago,13924,57%,43%,3676,24%,76%,2509,1860,649
Nanyang Technological University Singapore (NTU),25088,18.30%,81.70%,6719,50.10%,49.90%,4216,1314,2902
National University of Singapore (NUS),30226,18.70%,81.30%,7787,48.20%,51.80%,4766,1684,3082
Princeton University,8017,35%,65%,1793,35%,65%,987,746,241
Cornell University,22144,35%,65%,5446,38%,62%,2730,1752,978
University of Pennsylvania,20852,53%,47%,4450,28%,72%,5703,4271,1432
Tsinghua University,36403,58.80%,41.20%,4638,49%,51%,5716,4321,1395
Yale University,12927,56%,44%,2633,23%,77%,5107,3562,1545
Columbia University,26160,70%,30%,8966,14%,86%,6315,5334,981
EPFL - Ecole Polytechnique Federale de Lausanne,10492,48%,52%,6155,44%,56%,1744,370,1374
The University of Edinburgh,29222,29%,71%,11307,51%,49%,4215,2494,1721
University of Michigan,43874,34%,66%,7755,36%,64%,7255,5140,2115
Peking University,43242,61.50%,38.50%,8051,49.80%,50.20%,5019,3746,1273
The University of Tokyo,27407,48.90%,51.10%,3217,13.90%,86.10%,4522,4242,280
Johns Hopkins University,16657,66%,34%,4346,19%,81%,4593,3461,1132
Duke University,15086,57%,43%,2849,23%,77%,3037,2824,213
The University of Hong Kong,20203,34.50%,65.50%,8285,45.70%,54.30%,3013,926,2087
The University of Manchester,37577,28%,72%,14519,56%,44%,4891,3143,1748
University of California Berkeley (UCB),40056,26%,74%,6741,59%,41%,2773,1402,1371
The Australian National University,16677,41%,59%,7001,39%,61%,1638,705,933
University of Toronto,73064,22%,78%,22936,79%,21%,9394,5702,3692
Northwestern University,18924,55%,45%,3566,22%,78%,4525,3336,1189
The Hong Kong University of Science and Technology,10666,15.50%,84.50%,3051,52.60%,47.40%,1213,320,893
King's College London,25977,36%,64%,11145,54%,46%,3730,2108,1622
Kyoto University,23081,42.50%,57.50%,2206,10.70%,89.30%,3947,3622,325
McGill University,29102,24%,76%,9950,69%,31%,3677,2442,1235
University of California Los Angeles (UCLA),43800,29%,71%,6955,52%,48%,4079,3261,818
Seoul National University,28482,40.80%,59.20%,2295,50.90%,49.10%,4226,3807,419
The University of Melbourne,44365,47%,53%,20200,45%,55%,3374,1968,1406
New York University (NYU),44433,43%,57%,14013,41%,59%,7985,6847,1138
Fudan University,31354,52.30%,47.70%,4769,64.50%,35.50%,4481,2912,1569
KAIST - Korea Advanced Institute of Science & Technology,9812,61.70%,38.30%,620,36%,64%,1323,1173,150
The University of Sydney,44817,38%,62%,23415,50%,50%,3318,1461,1857
The University of New South Wales (UNSW Sydney),40326,28%,72%,14448,49%,51%,2930,1248,1682
The London School of Economics and Political Science (LSE),10357,54%,46%,7288,34%,66%,947,357,590
University of California San Diego (UCSD),33935,19%,81%,7928,67%,33%,3868,2988,880
The Chinese University of Hong Kong (CUHK),17705,14.20%,85.80%,5551,71.80%,28.20%,2300,1149,1151
The University of Queensland,39436,27%,73%,18546,58%,42%,3164,1302,1862
Carnegie Mellon University,13991,52%,48%,6683,28%,72%,1360,943,417
University of Bristol,21906,22%,78%,4715,54%,46%,2847,1989,858
Delft University of Technology,17703,51%,49%,4967,14%,86%,1771,1000,771
University of British Columbia,52970,16%,84%,13136,77%,23%,4702,3059,1643
City University of Hong Kong,9566,26.70%,73.30%,3409,45.30%,54.70%,1488,419,1069
Universit?PSL,20234,75%,25%,5430,21%,79%,4555,3479,1076
Zhejiang University,33650,51.30%,48.70%,7109,55.80%,44.20%,5408,2840,2568
Technical University of Munich,39323,48%,52%,9894,37%,63%,5925,4676,1249
University of Wisconsin-Madison,39282,26%,74%,5145,52%,48%,5810,4597,1213
Brown University,9564,30%,70%,1880,49%,51%,1314,891,423
Monash University,57764,22%,78%,23463,55%,45%,3462,1597,1865
Tokyo Institute of Technology,9962,51.80%,48.20%,1214,19.70%,80.30%,1538,1342,196
Ecole Polytechnique,2908,74%,26%,1058,16%,84%,649,402,247
Shanghai Jiao Tong University,40830,55%,45%,3542,61%,39%,3702,2699,1003
The University of Warwick,20884,30%,70%,8504,52%,48%,2388,1363,1025
Ludwig-Maximilians-Universität München,34689,36%,64%,5244,56%,44%,3671,2890,781
University of Amsterdam,23962,38%,62%,3711,30%,70%,2651,1904,747
University of Texas at Austin,48485,22%,78%,4973,40%,60%,2856,2745,111
Ruprecht-Karls-Universität Heidelberg,20800,24%,76%,3804,55%,45%,3908,3152,756
University of Glasgow,25150,28%,72%,8749,49%,51%,2829,1788,1041
University of Washington,52346,26%,74%,7863,66%,34%,2796,2215,581
National Taiwan University (NTU),30625,45.90%,54.10%,3078,60.40%,39.60%,2804,2581,223
Universiti Malaya (UM),15140,33.30%,66.70%,3082,26.90%,73.10%,2464,2008,456
Osaka University,22520,34.40%,65.60%,1943,28.40%,71.60%,3095,2770,325
Georgia Institute of Technology,22007,36%,64%,5022,29%,71%,1197,848,349
University of Copenhagen,31177,49%,51%,3869,39%,61%,7290,4746,2544
Universidad de Buenos Aires (UBA),122298,7%,93%,null,null,null,16419,null,null
University of Illinois at Urbana-Champaign,43283,25%,75%,9775,51%,49%,2639,2390,249
University of Zurich,26472,49%,51%,5263,28%,72%,5160,2430,2730
Sorbonne University,41777,49%,51%,7851,37%,63%,4643,3908,735
Durham University,17259,22%,78%,4903,52%,48%,1539,953,586
The University of Sheffield,26429,28%,72%,8540,50%,50%,3082,2077,1005
KU Leuven,45422,51%,49%,6973,22%,78%,2569,1719,850
University of Birmingham,29112,29%,71%,8363,47%,53%,3062,2008,1054
Tohoku University,17911,38.70%,61.30%,1710,15.70%,84.30%,3363,3124,239
Korea University,25226,22.60%,77.40%,4137,85.20%,14.80%,3700,3402,298
Lomonosov Moscow State University,30904,34.70%,65.30%,5805,81.40%,18.60%,6536,6019,517
Rice University,6752,42%,58%,1854,33%,67%,976,653,323
The University of Western Australia,18431,38%,62%,8624,54%,46%,1345,513,832
Pohang University of Science And Technology (POSTECH),3114,55.10%,44.90%,null,null,null,681,563,118
The University of Auckland,29981,18%,82%,9110,69%,31%,2078,1423,655
University of Science and Technology of China,16152,54.40%,45.60%,685,3.50%,96.50%,2065,1907,158
University of North Carolina  Chapel Hill,26211,31%,69%,1980,46%,54%,4733,4119,614
The Hong Kong Polytechnic University,21870,28.80%,71.20%,5483,35.90%,64.10%,2566,1359,1207
Lund University,27786,31%,69%,6408,45%,55%,3031,2029,1002
Pennsylvania State University,45218,12%,88%,7003,66%,34%,3456,3216,240
University of Leeds,30842,24%,76%,8046,44%,56%,3130,2183,947
Sungkyunkwan University (SKKU),23142,23%,77%,3228,77.80%,22.20%,3462,3131,331
University of Nottingham,29928,22%,78%,8044,57%,43%,3357,2147,1210
University of Southampton,23197,26%,74%,6587,47%,53%,2730,1697,1033
Boston University,26508,38%,62%,7479,57%,43%,3277,2883,394
KTH Royal Institute of Technology,13254,42%,58%,2124,11%,89%,1488,878,610
University of St Andrews,9290,21%,79%,4226,69%,31%,1130,625,505
The Ohio State University,43603,26%,74%,6841,64%,36%,6023,4281,1742
Eindhoven University of Technology,8535,48%,52%,1464,19%,81%,787,461,326
Universidad Nacional Autónoma de México  (UNAM),143714,20.70%,79.30%,null,null,null,14712,null,null
University of California  Davis,35430,18%,82%,7236,77%,23%,2999,2373,626
Yonsei University,24588,25.50%,74.50%,3671,85%,15%,3575,3283,292
The University of Adelaide,21246,24%,76%,8366,60%,40%,1732,1017,715
University of Helsinki,22419,41%,59%,1234,15%,85%,2645,2110,535
Trinity College Dublin  The University of Dublin,14798,22%,78%,4487,64%,36%,1350,761,589
Washington University in St. Louis,13474,48%,52%,2706,20%,80%,2952,2109,843
University of Geneva,16296,48%,52%,6239,39%,61%,1769,725,1044
Purdue University,37670,21%,79%,8431,59%,41%,3247,1913,1334
Technical University of Denmark,9116,49%,51%,2311,14%,86%,2117,1149,968
University of Alberta,31928,21%,79%,8295,62%,38%,3592,2300,1292
University of Groningen,28815,36%,64%,11875,52%,48%,3302,2108,1194
Nagoya University,15777,38.10%,61.90%,1645,18.10%,81.90%,2704,2477,227
Universidade de São Paulo,66203,45.50%,54.50%,null,null,null,5175,null,null
Uppsala University,25199,30%,70%,3760,40%,60%,2490,1914,576
Leiden University,28908,39%,61%,4696,46%,54%,2440,1768,672
University of Oslo,17832,67%,33%,2598,20%,80%,2545,1799,746
Humboldt-Universität zu Berlin,34614,36%,64%,5076,43%,57%,1972,1549,423
Nanjing University,33250,56.80%,43.20%,2963,59.30%,40.70%,2520,1858,662
Utrecht University,32794,39%,61%,3815,43%,57%,3210,2731,479
University of Bern,9336,55%,45%,1618,16%,84%,1181,532,649
KIT  Karlsruhe Institute of Technology,24758,42%,58%,5166,46%,54%,1989,1557,432
Wageningen University & Research,13391,58%,42%,3750,5%,95%,2292,1949,343
Queen Mary University of London,17663,24%,76%,7359,60%,40%,1378,819,559
Pontificia Universidad Católica de Chile (UC),27694,14.40%,85.60%,null,null,null,2305,null,null
Lancaster University,12699,25%,75%,4696,63%,37%,1310,808,502
University of Southern California,30617,47%,53%,9595,26%,74%,3185,2643,542
Freie Universitaet Berlin,33812,38%,62%,6036,45%,55%,1377,1068,309
Ghent University,36453,45%,55%,3730,19%,81%,5321,4146,1175
Hokkaido University,17613,34.60%,65.40%,1459,12.60%,87.40%,2597,2363,234
Kyushu University,18707,37.20%,62.80%,1979,16%,84%,2858,2620,238
Aalto University,11916,55%,45%,1818,8%,92%,1244,863,381
University of California  Santa Barbara (UCSB),23983,11%,89%,2492,72%,28%,1472,1200,272
University of Maryland  College Park,35670,25%,75%,4522,24%,76%,3712,3243,469
Universit?de Montréal,36386,34%,66%,8027,59%,41%,4794,2895,1899
RWTH Aachen University,45377,47%,53%,9651,38%,62%,3175,2692,483
CentraleSupélec,3663,73%,27%,1097,19%,81%,544,403,141
Chalmers University of Technology,9209,45%,55%,1821,18%,82%,1124,663,461
McMaster University,25404,14%,86%,4035,73%,27%,3481,1867,1614
University of Pittsburgh,26534,31%,69%,2899,24%,76%,5087,4462,625
University of Technology Sydney,24453,25%,75%,7944,53%,47%,1302,730,572
Michigan State University,44794,19%,81%,7190,70%,30%,2971,2295,676
Aarhus University,26843,43%,57%,2959,37%,63%,3402,2266,1136
Newcastle University,22466,24%,76%,5674,49%,51%,2564,1652,912
Technische Universität Berlin (TU Berlin),null,null,null,null,null,null,2080,null,null
University of York,16714,22%,78%,3696,43%,57%,1832,1195,637
Politecnico di Milano,35907,40%,60%,5891,25%,75%,1545,1281,264
Hanyang University,23318,8.60%,91.40%,3442,73.60%,26.40%,3116,2751,365
University of Basel,12873,50%,50%,3508,35%,65%,1057,383,674
Indian Institute of Technology Bombay (IITB),9651,56.70%,43.30%,91,12.10%,87.90%,925,904,21
University of Lausanne,12157,42%,58%,2836,46%,54%,1373,730,643
Cardiff University,26020,24%,76%,6625,52%,48%,2810,2105,705
University of Vienna,45984,39%,61%,14584,55%,45%,3505,1998,1507
Emory University,13012,48%,52%,2229,52%,48%,2770,2242,528
University of Minnesota,56758,25%,75%,6002,57%,43%,4930,4719,211
Tecnológico de Monterrey,14209,14.80%,85.20%,null,null,null,2136,null,null
Universiti Putra Malaysia (UPM),19002,42.80%,57.20%,4524,23.40%,76.60%,2274,1819,455
École Normale Supérieure de Lyon,2110,86%,14%,253,5%,95%,380,282,98
Universiti Kebangsaan Malaysia (UKM),16977,32.30%,67.70%,2551,24.50%,75.50%,2432,2028,404
The Hebrew University of Jerusalem,15663,41%,59%,1249,43%,57%,2165,1647,518
University of Bergen,11653,57%,43%,964,21%,79%,1596,1083,513
The University of Exeter,21826,18%,82%,5827,67%,33%,1908,1231,677
Universitat de Barcelona,46214,19%,81%,6304,60%,40%,3923,3789,134
Universiti Sains Malaysia (USM),18141,36.40%,63.60%,2711,33.40%,66.60%,2427,2081,346
Universit?catholique de Louvain (UCL),24585,51%,49%,4491,44%,56%,1261,834,427
University of Florida,45456,30%,70%,4284,15%,85%,5658,5108,550
Eberhard Karls Universität Tübingen,27179,56%,44%,3920,30%,70%,4199,3289,910
Albert-Ludwigs-Universitaet Freiburg,23214,43%,57%,3897,49%,51%,1966,1553,413
University of Rochester,9681,38%,62%,2833,48%,52%,2729,2143,586
University of Bath,15414,18%,82%,4672,65%,35%,1206,712,494
National Tsing Hua University,13542,37%,63%,1279,37.20%,62.80%,1020,885,135
Queen's University Belfast,17955,19%,81%,6326,74%,26%,1719,921,798
University of Waterloo,36626,14%,86%,9861,75%,25%,1741,1254,487
University of Otago,18455,18%,82%,3956,68%,32%,1289,516,773
Scuola Superiore Sant'Anna Pisa di Studi Universitari e di Perfezionamento,737,75%,25%,124,null,100%,122,121,1
Alma Mater Studiorum - University of Bologna,65517,43%,57%,5430,52%,48%,2764,2614,150
Case Western Reserve University,10820,53%,47%,2586,37%,63%,1945,1569,376
Technische Universität Dresden,32944,75%,25%,4793,15%,85%,4583,3936,647
University of Liverpool,23785,17%,83%,7806,74%,26%,2514,1719,795
Indian Institute of Technology Delhi (IITD),7793,51.30%,48.70%,null,null,null,545,537,8
Erasmus University Rotterdam,24375,38%,62%,5611,53%,47%,2303,1704,599
Indian Institute of Science,3991,88.90%,11.10%,46,4.30%,95.70%,430,428,2
University College Dublin,20659,24%,76%,4406,51%,49%,1588,968,620
King Abdulaziz University (KAU),33492,15.80%,84.20%,7042,69.20%,30.80%,4162,2282,1880
University of Twente,9840,44%,56%,2422,54%,46%,944,613,331
Universitat Autònoma de Barcelona,31536,24%,76%,3941,32%,68%,2172,1926,246
Texas A&M University,59643,22%,78%,4920,12%,88%,3653,3292,361
Universidad de Chile,40494,19.50%,77.70%,null,null,null,2300,null,null
Stockholm University,27716,24%,76%,2583,50%,50%,2208,1546,662
Vienna University of Technology,17865,36%,64%,5433,60%,40%,724,537,187
Universidad Autónoma de Madrid,28543,27%,73%,3371,52%,48%,2834,2667,167
University of Aberdeen,12235,22%,78%,4225,62%,38%,1221,716,505
Vrije Universiteit Brussel (VUB),10815,52%,48%,2313,19%,81%,1714,1200,514
Waseda University,45762,17.40%,82.60%,6444,52.40%,47.60%,3838,3358,480
University of Göttingen,30402,33%,67%,3736,38%,62%,3678,3037,641
University of Cape Town,20757,27.50%,72.50%,3431,54.50%,45.50%,1691,1258,433
University of Virginia,22232,30%,70%,2036,35%,65%,2608,2501,107
Keio University,33530,14.50%,85.50%,2310,54.80%,45.20%,3872,3614,258
King Fahd University of Petroleum & Minerals,6179,12.30%,87.70%,891,49.20%,50.80%,1014,278,736
Vanderbilt University,12006,43%,57%,1735,47%,53%,4384,3897,487
Sapienza University of Rome,73992,45%,55%,4547,47%,53%,3372,3279,93
Scuola Normale Superiore di Pisa,558,69%,31%,62,null,100%,186,168,18
University of Reading,14521,24%,76%,4403,57%,43%,1299,827,472
University of Colorado Boulder,31372,12%,88%,2732,74%,26%,3829,3256,573
Al-Farabi Kazakh National University,16765,19.30%,80.70%,1885,88.20%,11.80%,3358,2895,463
Dartmouth College,6337,32%,68%,937,40%,60%,834,812,22
The University of Newcastle  Australia (UON),12367,9%,91%,3263,46%,54%,1057,548,509
University of Notre Dame,12221,31%,69%,1268,39%,61%,1521,1308,213
The University of Western Ontario,29772,20%,80%,5406,67%,33%,1482,782,700
Complutense University of Madrid,53932,18%,82%,6910,69%,31%,4764,4685,79
University of Wollongong,19129,25%,75%,5383,41%,59%,1351,857,494
Universidade Estadual de Campinas (Unicamp),27094,43.60%,52.30%,null,null,null,1996,null,null
Arizona State University,47503,16%,84%,9722,65%,35%,2578,1990,588
Victoria University of Wellington,17227,21%,79%,3436,65%,35%,1017,560,457
Radboud University,19742,40%,60%,2475,53%,47%,2010,1611,399
Universiti Teknologi Malaysia,15956,25.80%,74.20%,3156,18.20%,81.80%,2297,2032,265
Tel Aviv University,21661,38%,62%,1019,40%,60%,1035,889,146
University of California  Irvine,34639,16%,84%,9420,79%,21%,1979,1603,376
Vrije Universiteit Amsterdam,22442,42%,58%,1888,28%,72%,2143,1801,342
Loughborough University,16127,22%,78%,4012,47%,53%,1351,961,390
University of Antwerp,15096,42%,58%,2423,39%,61%,2526,1948,578
Queensland University of Technology (QUT),34842,14%,86%,5559,58%,42%,1897,1078,819
National Cheng Kung University (NCKU),20623,42.80%,57.20%,2640,59.40%,40.60%,1972,1813,159
Georgetown University,15566,55%,45%,2629,31%,69%,1906,1721,185
National Chiao Tung University,10467,50%,50%,1686,43.80%,56.20%,1087,924,163
Universität Hamburg,29584,36%,64%,3452,46%,54%,3323,2824,499
University of Canterbury,11851,17%,83%,2580,64%,36%,734,391,343
Curtin University,25251,16%,84%,5019,60%,40%,1866,656,1210
Novosibirsk State University,7532,29.40%,70.60%,1357,69.70%,30.30%,1163,1126,37
University of Illinois at Chicago (UIC),25921,35%,65%,2856,16%,84%,2598,2431,167
University of Calgary,31067,19%,81%,6356,63%,37%,2689,1860,829
Saint Petersburg State University,21452,43.70%,56.30%,2875,48.80%,51.20%,3535,3422,113
Universidad de los Andes,15921,14.80%,85.20%,null,null,null,1123,null,null
Universit?di Padova,44176,40%,60%,1998,52%,48%,2547,2397,150
Macquarie University,23866,24%,76%,8776,57%,43%,1737,1004,733
RMIT University,34987,24%,76%,10346,53%,47%,2025,879,1146
Maastricht University,16854,36%,64%,8734,69%,31%,1214,717,497
Queen's University at Kingston,23057,18%,82%,2587,54%,46%,1161,852,309
University of Leicester,14725,22%,78%,4460,58%,42%,1494,1015,479
Sciences Po,10699,55%,45%,4211,44%,56%,1640,1310,330
Rheinische Friedrich-Wilhelms-Universität Bonn,38401,33%,67%,4724,39%,61%,3705,3124,581
American University of Beirut (AUB),8527,18.80%,81.20%,1877,84.50%,15.50%,1020,696,324
University of Navarra,10604,27%,73%,2131,41%,59%,1014,918,96
University of Sussex,15467,26%,74%,5695,57%,43%,1236,741,495
Chulalongkorn University,36878,31.70%,68.30%,874,35%,65%,2879,2661,218
Kyung Hee University,24199,15%,85%,3460,69.20%,30.80%,3555,3287,268
TELECOM ParisTech,null,null,null,null,null,null,null,null,null
Ecole des Ponts ParisTech,1951,79%,21%,1010,11%,89%,254,217,37
National Taiwan University of Science and Technology (Taiwan Tech),8169,43.10%,56.90%,1094,34.80%,65.20%,1066,979,87
Universite libre de Bruxelles,24064,51%,49%,7366,48%,52%,1304,1018,286
Tufts University,10836,50%,50%,1706,40%,60%,1483,1362,121
Universidad Nacional de Colombia,53879,17.50%,82.50%,null,null,null,2617,null,null
University of Paris,null,null,null,null,null,null,null,null,null
University of Gothenburg,26106,28%,72%,3203,48%,52%,2818,2363,455
Technion - Israel Institute of Technology,13315,28%,72%,846,41%,59%,978,766,212
Wuhan University,50250,43.90%,56.10%,3760,60.90%,39.10%,3759,3004,755
National University of Ireland Galway,13558,16%,84%,2690,75%,25%,1768,1169,599
Technische Universität Darmstadt,17824,43%,57%,3554,49%,51%,766,625,141
Hong Kong Baptist University,8972,24.30%,75.70%,2575,37.40%,62.60%,830,415,415
Rutgers University-New Brunswick,44655,23%,77%,5261,60%,40%,4113,3631,482
Universit?Paris-Sud,27132,47%,53%,4424,32%,68%,3754,3114,640
The University of Arizona,41564,17%,83%,3975,61%,39%,2694,2501,193
Tongji University,36176,52.10%,47.90%,4411,63.60%,36.40%,2726,1714,1012
Universität Innsbruck,14152,46%,54%,5685,55%,45%,1616,932,684
University of Waikato,9462,17%,83%,2429,68%,32%,593,348,245
Khalifa University,3295,15.90%,84.10%,657,54.60%,45.40%,469,56,413
Tomsk State University,7673,34.20%,65.80%,2241,58.30%,41.70%,1745,1552,193
University of Tsukuba,16702,40.50%,59.50%,2320,21.60%,78.40%,2037,1863,174
Deakin University,null,null,null,null,null,null,null,null,null
Indian Institute of Technology Madras (IITM),9189,62.40%,37.60%,62,32.30%,67.70%,736,718,18
University of Miami,15743,35%,65%,2468,59%,41%,1816,1740,76
University of South Australia,16635,13%,87%,3877,67%,33%,1385,249,1136
University of Surrey,14060,19%,81%,5001,67%,33%,1110,682,428
Qatar University,9189,7.10%,92.90%,3758,88.70%,11.30%,1046,201,845
Beijing Normal University,22592,51.90%,48.10%,4761,77.10%,22.90%,1907,1675,232
Harbin Institute of Technology,29931,45.90%,54.10%,2130,23.30%,76.70%,3221,3051,170
Universität Stuttgart,24923,44%,56%,5170,40%,60%,859,735,124
Dalhousie University,15131,23%,77%,3714,67%,33%,1141,541,600
Indian Institute of Technology Kharagpur (IIT-KGP),10530,49.40%,50.60%,null,null,null,739,701,38
King Saud University,38295,9.10%,90.90%,2765,79.40%,20.60%,4742,3014,1728
University of Ottawa,35367,22%,78%,6623,68%,32%,1648,1134,514
Bauman Moscow State Technical University,21461,56.40%,43.60%,1536,63.50%,36.50%,5270,5181,89
North Carolina State University,29420,25%,75%,4414,34%,66%,2534,1960,574
Universitat Pompeu Fabra,12368,18%,82%,1475,32%,68%,861,642,219
Massey University,17299,27%,73%,5049,59%,41%,1072,590,482
National Yang Ming University,4258,49.90%,50.10%,220,51.80%,48.20%,997,959,38
Sun Yat-sen University,52117,35.70%,64.30%,3164,75.10%,24.90%,5589,5280,309
University of Turku,12275,47%,53%,630,6%,94%,1443,1266,177
Charles University,49236,64.30%,35.70%,8480,20.90%,79.10%,4653,4242,411
Indian Institute of Technology Kanpur (IITK),6668,48.90%,51.10%,null,null,null,425,422,3
Royal Holloway University of London,9255,23%,77%,3390,66%,34%,735,424,311
Universität Frankfurt am Main,45365,28%,72%,6569,68%,32%,3384,3096,288
University of Tasmania,10845,29%,71%,3458,45%,55%,786,470,316
Universitas Indonesia,41170,42.40%,57.60%,1648,75.80%,24.20%,4141,2543,1598
University of Strathclyde,18464,29%,71%,4688,45%,55%,1427,912,515
Universidad Carlos III de Madrid (UC3M),17922,19%,81%,2458,51%,49%,2158,1833,325
Universiti Brunei Darussalam (UBD),2975,17.20%,82.80%,639,42.10%,57.90%,497,244,253
Universitat Politècnica de Catalunya ?BarcelonaTech (UPC),22632,24%,76%,2901,31%,69%,2422,2297,125
University of Tartu,10251,47.20%,52.80%,1038,14.50%,85.50%,1432,1289,143
Moscow Institute of Physics and Technology (MIPT / Moscow Phystech),5731,31.30%,68.70%,883,57.60%,42.40%,1121,988,133
University of Milan,46145,40%,60%,2033,79%,21%,2449,2305,144
University of Dundee,11973,22%,78%,2507,56%,44%,1468,987,481
Universit?Paris 1 Panthéon-Sorbonne,38000,44%,56%,9184,42%,58%,1330,1187,143
University of Massachusetts Amherst,25268,14%,86%,2198,51%,49%,1673,1514,159
Xi'an Jiaotong University,35424,46.60%,53.40%,2217,57.60%,42.40%,3516,3247,269
University of Cologne,37493,38%,62%,4944,48%,52%,3425,2799,626
SOAS University of London,4821,37%,63%,2414,51%,49%,462,194,268
University College Cork,15014,23%,77%,2619,66%,34%,1312,819,493
Graz University of Technology,6463,45%,55%,1204,50%,50%,1292,994,298
Ecole Normale Supérieure de Cachan,1845,84%,16%,265,2%,98%,302,273,29
Indiana University Bloomington,65696,21%,79%,7064,62%,38%,4978,4187,791
Heriot-Watt University,9336,25%,75%,3165,47%,53%,799,432,367
Mahidol University,29004,28.30%,71.70%,1153,30.40%,69.60%,2802,2596,206
Simon Fraser University,25178,13%,87%,7725,82%,18%,979,608,371
Universität Mannheim,10158,32%,68%,1401,48%,52%,336,278,58
University of East Anglia (UEA),15512,23%,77%,4209,59%,41%,1487,1038,449
Friedrich-Alexander-Universität Erlangen-Nürnberg,36941,50%,50%,4474,39%,61%,1109,973,136
Griffith University,31594,16%,84%,5923,65%,35%,1876,1073,803
Gadjah Mada University,38310,31.20%,68.80%,652,64.40%,35.60%,4445,3786,659
Gwangju Institute of Science and Technology (GIST),1922,64.80%,35.20%,114,1.80%,98.20%,175,166,9
National Research University Higher School of Economics (HSE University),29715,25.90%,74.10%,2456,63.30%,36.70%,5206,4929,277
Aalborg University,16991,44%,56%,2604,32%,68%,1698,1249,449
Linköping University,19276,38%,62%,1898,36%,64%,1554,1177,377
University of Hawai'i at Mañoa,14732,22%,78%,1524,63%,37%,1691,1313,378
Virginia Polytechnic Institute and State University,33517,20%,80%,3636,43%,57%,2618,2354,264
Birkbeck  University of London,8629,33%,67%,3292,66%,34%,642,385,257
National Research Nuclear University MEPhI (Moscow Engineering Physics Institute),6489,68.40%,31.60%,1542,30.20%,69.80%,1120,934,186
United Arab Emirates University,7521,9.70%,90.30%,1559,77.60%,22.40%,822,160,662
Bandung Institute of Technology (ITB),17516,26.20%,73.80%,307,51.10%,48.90%,1874,1579,295
Ewha Womans University,17264,21.80%,78.20%,2785,81.10%,18.90%,2500,2364,136
National Taiwan Normal University,10232,32%,68%,2262,67.80%,32.20%,1359,1251,108
Hiroshima University,15531,29.80%,70.20%,1403,9.60%,90.40%,2204,2064,140
IE University,null,null,null,null,null,null,null,null,null
George Washington University,21087,50%,50%,3744,32%,68%,1730,1461,269
Universitat Politècnica de València,19500,27%,73%,2623,44%,56%,3211,3099,112
Jagiellonian University,37842,55.70%,44.30%,2494,35.20%,64.80%,4052,3951,101
